File Name,Class Name,Object Number,Area,Centroid,BoundingBox,Crop File Name,Crop Position,Centroid in Crop,BoundingBox in Crop,Height Invalid,Width Invalid,Overlap,Above,Use,P0,P1,P2,P3,P4
HN7_129.png,Slur,1,2416,"[3344.017, 5145.547]","[3093.735, 5076.489, 3594.298, 5214.605]",HN7_129_1.png,"[3028, 5016, 3649, 5434]","[315.5, 129.0]","[65, 60, 566, 198]",0,0,0,1,1,"[67.0, 194.0]","[185.605, 65.472]","[316.696, 96.675]","[436.561, 28.362]","[562.0, 90.0]"
HN7_129.png,Slur,2,2533,"[3638.041, 3834.19]","[3346.41, 3760.623, 3929.671, 3907.756]",HN7_129_2.png,"[3281, 3705, 3984, 4092]","[356.5, 128.5]","[65, 55, 648, 202]",0,0,0,1,1,"[81.0, 120.0]","[233.81, 3.041]","[359.493, 99.593]","[514.666, 50.771]","[646.0, 200.0]"
HN7_129.png,Slur,3,3579,"[3462.138, 1534.583]","[2884.923, 1427.238, 4039.354, 1641.927]",HN7_129_3.png,"[2819, 1372, 4094, 1796]","[642.5, 162.0]","[65, 55, 1220, 269]",0,0,0,1,1,"[77.0, 243.0]","[366.153, 76.998]","[642.794, 167.604]","[930.693, 10.236]","[1213.0, 99.0]"
HN7_129.png,Slur,5,1607,"[2157.076, 3395.502]","[1949.944, 3328.267, 2364.208, 3462.738]",HN7_129_5.png,"[1884, 3273, 2419, 3722]","[272.5, 122.0]","[65, 55, 480, 189]",0,0,0,1,1,"[66.0, 106.0]","[166.6, 7.769]","[274.007, 91.739]","[384.792, 61.203]","[479.0, 174.0]"
HN7_129.png,Slur,12,1590,"[3873.949, 5103.758]","[3687.118, 5058.945, 4060.779, 5148.572]",HN7_129_12.png,"[3622, 4958, 4115, 5428]","[251.5, 145.0]","[65, 100, 438, 190]",0,0,0,1,1,"[66.0, 146.0]","[158.25, 73.742]","[250.5, 129.572]","[342.75, 87.746]","[435.0, 175.0]"
HN7_129.png,Slur,15,1354,"[3310.892, 630.844]","[3169.701, 581.468, 3452.082, 680.221]",HN7_129_15.png,"[3104, 511, 3507, 845]","[206.5, 119.5]","[65, 70, 348, 169]",0,0,0,1,1,"[71.0, 87.0]","[139.605, 62.324]","[211.905, 76.551]","[278.712, 85.086]","[347.0, 155.0]"
HN7_129.png,Slur,16,1284,"[1096.891, 4336.276]","[991.907, 4275.076, 1201.875, 4397.477]",HN7_129_16.png,"[926, 4220, 1256, 4552]","[170.0, 116.0]","[65, 55, 275, 177]",0,0,0,1,1,"[77.0, 160.0]","[110.141, 99.481]","[175.189, 67.703]","[216.95, 54.058]","[269.0, 58.0]"
HN7_129.png,Slur,17,1730,"[2724.996, 3371.951]","[2540.536, 3325.087, 2909.456, 3418.816]",HN7_129_17.png,"[2475, 3270, 2964, 3603]","[249.5, 101.5]","[65, 55, 434, 148]",0,0,0,1,1,"[72.0, 89.0]","[162.25, 30.372]","[252.5, 77.366]","[342.75, 73.553]","[433.0, 136.0]"
HN7_129.png,Slur,18,2256,"[3007.188, 3807.559]","[2788.193, 3771.07, 3226.183, 3844.048]",HN7_129_18.png,"[2723, 3716, 3281, 4134]","[284.0, 91.5]","[65, 55, 503, 128]",0,0,0,1,1,"[65.0, 113.0]","[180.092, 29.837]","[275.778, 79.012]","[386.929, 45.411]","[491.0, 114.0]"
HN7_129.png,Slur,19,4038,"[3397.769, 1062.973]","[2955.55, 999.704, 3839.987, 1126.242]",HN7_129_19.png,"[2890, 944, 3894, 1321]","[507.0, 118.5]","[65, 55, 949, 182]",0,0,0,1,1,"[65.0, 89.0]","[281.381, 15.768]","[512.32, 139.296]","[714.135, 41.929]","[948.0, 171.0]"
HN7_129.png,Slur,20,3018,"[3750.271, 2951.664]","[3462.69, 2903.702, 4037.853, 2999.627]",HN7_129_20.png,"[3397, 2848, 4092, 3219]","[352.5, 103.0]","[65, 55, 640, 151]",0,0,0,1,1,"[87.0, 141.0]","[229.897, 17.581]","[361.127, 92.564]","[502.545, 28.119]","[639.0, 90.0]"
HN7_129.png,Slur,21,3069,"[2411.21, 1585.791]","[2072.722, 1540.208, 2749.699, 1631.374]",HN7_129_21.png,"[2007, 1470, 2804, 1826]","[403.5, 115.5]","[65, 70, 742, 161]",0,0,0,1,1,"[70.0, 120.0]","[232.343, 36.295]","[409.663, 105.433]","[556.275, 48.588]","[738.0, 139.0]"
